game_pk,game_date,away_team,home_team,away_score,home_score,home_win,home_win_prob,away_win_prob,pick_side,pick_won,away_moneyline,home_moneyline,market_home_prob,model_edge_home,pick_price,profit,abs_edge,edge_bucket
825006,2026-05-17,San Francisco Giants,Athletics,10,1,0,0.5656192812127846,0.4343807187872154,home,False,112.0,-135.0,0.54911742133538,0.0165018598774046,-135.0,-1.0,0.0165018598774046,0-2%
824034,2026-05-17,Los Angeles Dodgers,Los Angeles Angels,10,1,0,0.3947971040995158,0.6052028959004843,away,True,-126.0,116.0,0.45366950377388787,-0.05887239967437208,-126.0,0.7936507936507935,0.05887239967437208,4-6%
823138,2026-05-17,San Diego Padres,Seattle Mariners,8,3,0,0.5567566315830171,0.44324336841698286,home,False,127.0,-154.0,0.5791775738096027,-0.022420942226585527,-154.0,-1.0,0.022420942226585527,2-4%
822980,2026-05-18,Baltimore Orioles,Tampa Bay Rays,6,16,1,0.6125880254176703,0.3874119745823297,home,True,116.0,-140.0,0.5575221238938054,0.055065901523864924,-140.0,0.7142857142857144,0.055065901523864924,4-6%
823465,2026-05-18,Cincinnati Reds,Philadelphia Phillies,4,5,1,0.5494395784465668,0.45056042155343323,home,True,106.0,-128.0,0.5362837617962902,0.013155816650276542,-128.0,0.78125,0.013155816650276542,0-2%
823867,2026-05-18,Atlanta Braves,Miami Marlins,0,12,1,0.46420547731667433,0.5357945226833256,away,False,-101.0,-121.0,0.5214399039492303,-0.05723442663255601,-101.0,-1.0,0.05723442663255601,4-6%
824277,2026-05-18,Cleveland Guardians,Detroit Tigers,8,2,0,0.4868077442963709,0.513192255703629,away,True,124.0,-135.0,0.5627093412727949,-0.07590159697642401,124.0,1.2400000000000002,0.07590159697642401,6%+
822734,2026-05-18,New York Mets,Washington Nationals,16,7,0,0.5288159855028806,0.47118401449711944,home,False,-123.0,101.0,0.47423601216426003,0.054579973338620524,101.0,-1.0,0.054579973338620524,4-6%
823549,2026-05-18,Toronto Blue Jays,New York Yankees,6,7,1,0.5999100221971864,0.40008997780281363,home,True,138.0,-150.0,0.5881383855024712,0.011771636694715149,-150.0,0.6666666666666665,0.011771636694715149,0-2%
824114,2026-05-18,Boston Red Sox,Kansas City Royals,3,1,0,0.5275504468999361,0.47244955310006387,home,False,-110.0,-110.0,0.5,0.027550446899936132,-110.0,-1.0,0.027550446899936132,2-4%
823705,2026-05-18,Houston Astros,Minnesota Twins,3,6,1,0.5713237457914929,0.4286762542085071,home,True,-121.0,100.0,0.4773218142548596,0.09400193153663333,100.0,1.0,0.09400193153663333,6%+
824680,2026-05-18,Milwaukee Brewers,Chicago Cubs,9,3,0,0.526946940026769,0.473053059973231,home,False,155.0,-191.0,0.6259880470406786,-0.09904110701390956,-191.0,-1.0,0.09904110701390956,6%+
824357,2026-05-18,Texas Rangers,Colorado Rockies,6,7,1,0.48577003840989136,0.5142299615901087,away,False,,,,,,,,
824035,2026-05-18,Athletics,Los Angeles Angels,1,2,1,0.4856050079778149,0.5143949920221851,away,False,,,,,,,,
823137,2026-05-18,Chicago White Sox,Seattle Mariners,1,6,1,0.5499032216115457,0.4500967783884543,home,True,,,,,,,,
823301,2026-05-18,Los Angeles Dodgers,San Diego Padres,0,1,1,0.47933065712064715,0.5206693428793528,away,False,,,,,,,,
825087,2026-05-18,San Francisco Giants,Arizona Diamondbacks,2,12,1,0.5342859333155293,0.4657140666844707,home,True,,,,,,,,
823865,2026-05-19,Atlanta Braves,Miami Marlins,8,4,0,0.4579906305308478,0.5420093694691521,away,True,-131.0,121.0,0.4437955082515226,0.014195122279325234,-131.0,0.7633587786259541,0.014195122279325234,0-2%
822979,2026-05-19,Baltimore Orioles,Tampa Bay Rays,1,4,1,0.6500889325546462,0.34991106744535383,home,True,-104.0,-104.0,0.5,0.15008893255464617,-104.0,0.9615384615384617,0.15008893255464617,6%+
823464,2026-05-19,Cincinnati Reds,Philadelphia Phillies,4,1,0,0.5387864322075361,0.4612135677924639,home,False,129.0,-140.0,0.5718872636460934,-0.033100831438557354,-140.0,-1.0,0.033100831438557354,2-4%
824276,2026-05-19,Cleveland Guardians,Detroit Tigers,4,3,0,0.48588766577105164,0.5141123342289484,away,True,-153.0,141.0,0.406929052804272,0.07895861296677964,-153.0,0.65359477124183,0.07895861296677964,6%+
822736,2026-05-19,New York Mets,Washington Nationals,6,9,1,0.5165265558420571,0.4834734441579429,home,True,-134.0,124.0,0.43807098996555344,0.07845556587650365,124.0,1.2400000000000002,0.07845556587650365,6%+
823548,2026-05-19,Toronto Blue Jays,New York Yankees,4,5,1,0.5902899012165348,0.4097100987834652,home,True,113.0,-122.0,0.539285269580376,0.05100463163615876,-122.0,0.819672131147541,0.05100463163615876,4-6%
823704,2026-05-19,Houston Astros,Minnesota Twins,2,1,0,0.5983333895995903,0.40166661040040974,home,False,113.0,-137.0,0.5518239065070631,0.046509483092527115,-137.0,-1.0,0.046509483092527115,4-6%
824112,2026-05-19,Boston Red Sox,Kansas City Royals,7,1,0,0.5303318016901689,0.4696681983098311,home,False,-139.0,115.0,0.4443618109138236,0.08596999077634532,115.0,-1.0,0.08596999077634532,6%+
824677,2026-05-19,Milwaukee Brewers,Chicago Cubs,5,2,0,0.4873066261222751,0.5126933738777248,away,True,-120.0,-101.0,0.47949935261113513,0.007807273511139967,-120.0,0.8333333333333335,0.007807273511139967,0-2%
823059,2026-05-19,Pittsburgh Pirates,St. Louis Cardinals,6,9,1,0.5255233811797126,0.47447661882028735,home,True,106.0,-128.0,0.5362837617962902,-0.01076038061657758,-128.0,0.78125,0.01076038061657758,0-2%
824356,2026-05-19,Texas Rangers,Colorado Rockies,10,0,0,0.4903466695928346,0.5096533304071653,away,True,-124.0,115.0,0.4565837749694252,0.03376289462340942,-124.0,0.8064516129032258,0.03376289462340942,2-4%
824033,2026-05-19,Athletics,Los Angeles Angels,14,6,0,0.5036113593349782,0.49638864066502175,home,False,-159.0,130.0,0.4145990075236113,0.08901235181136696,130.0,-1.0,0.08901235181136696,6%+
823136,2026-05-19,Chicago White Sox,Seattle Mariners,2,1,0,0.5280827399062673,0.4719172600937327,home,False,131.0,-159.0,0.5864535598524646,-0.058370819946197305,-159.0,-1.0,0.058370819946197305,4-6%
823302,2026-05-19,Los Angeles Dodgers,San Diego Padres,5,4,0,0.48139884076607137,0.5186011592339286,away,True,-140.0,116.0,0.4424778761061947,0.038920964659876656,-140.0,0.7142857142857144,0.038920964659876656,2-4%
825086,2026-05-19,San Francisco Giants,Arizona Diamondbacks,3,5,1,0.5404988497376477,0.4595011502623523,home,True,111.0,-135.0,0.5479465230354911,-0.007447673297843349,-135.0,0.7407407407407407,0.007447673297843349,0-2%
823462,2026-05-20,Cincinnati Reds,Philadelphia Phillies,9,4,0,0.5303318114682738,0.4696681885317262,home,False,131.0,-142.0,0.5754534928598997,-0.04512168139162587,-142.0,-1.0,0.04512168139162587,4-6%
822977,2026-05-20,Baltimore Orioles,Tampa Bay Rays,3,5,1,0.6345635535274463,0.3654364464725537,home,True,102.0,-110.0,0.5141138361869505,0.12044971734049581,-110.0,0.9090909090909092,0.12044971734049581,6%+
823703,2026-05-20,Houston Astros,Minnesota Twins,1,4,1,0.5895905815807715,0.4104094184192285,home,True,,,,,,,,
824355,2026-05-20,Texas Rangers,Colorado Rockies,5,4,0,0.44486492259457866,0.5551350774054213,away,True,,,,,,,,
825084,2026-05-20,San Francisco Giants,Arizona Diamondbacks,3,6,1,0.5543628663560649,0.4456371336439351,home,True,,,,,,,,
823134,2026-05-20,Chicago White Sox,Seattle Mariners,4,5,1,0.5485029782631382,0.4514970217368618,home,True,118.0,-128.0,0.5503313348059325,-0.0018283565427943405,-128.0,0.78125,0.0018283565427943405,0-2%
823866,2026-05-20,Atlanta Braves,Miami Marlins,9,1,0,0.4543275917351193,0.5456724082648807,away,True,,,,,,,,
824273,2026-05-20,Cleveland Guardians,Detroit Tigers,3,2,0,0.47355339456673745,0.5264466054332626,away,True,,,,,,,,
822735,2026-05-20,New York Mets,Washington Nationals,4,8,1,0.5218338707735517,0.4781661292264483,home,True,-125.0,103.0,0.46997389033942555,0.05185998043412615,103.0,1.0300000000000002,0.05185998043412615,4-6%
823547,2026-05-20,Toronto Blue Jays,New York Yankees,2,1,0,0.5956602063649539,0.40433979363504613,home,False,,,,,,,,
824111,2026-05-20,Boston Red Sox,Kansas City Royals,4,3,0,0.5200484196788118,0.47995158032118823,home,False,,,,,,,,
824678,2026-05-20,Milwaukee Brewers,Chicago Cubs,5,0,0,0.4896322267187711,0.5103677732812288,away,True,,,,,,,,
823057,2026-05-20,Pittsburgh Pirates,St. Louis Cardinals,7,0,0,0.553998389505056,0.446001610494944,home,False,102.0,-111.0,0.5151877211525205,0.03881066835253544,-111.0,-1.0,0.03881066835253544,2-4%
823299,2026-05-20,Los Angeles Dodgers,San Diego Padres,4,0,0,0.4894418543526886,0.5105581456473114,away,True,-161.0,148.0,0.39528684800387714,0.09415500634881147,-161.0,0.6211180124223601,0.09415500634881147,6%+
824032,2026-05-20,Athletics,Los Angeles Angels,6,5,0,0.44701136315505396,0.552988636844946,away,True,,,,,,,,
824274,2026-05-21,Cleveland Guardians,Detroit Tigers,3,1,0,0.47311394506033067,0.5268860549396693,away,True,,,,,,,,
823056,2026-05-21,Pittsburgh Pirates,St. Louis Cardinals,6,2,0,0.5058433895849219,0.4941566104150781,home,False,,,,,,,,
822733,2026-05-21,New York Mets,Washington Nationals,2,1,0,0.538409152249017,0.461590847750983,home,False,,,,,,,,
823864,2026-05-21,Atlanta Braves,Miami Marlins,9,3,0,0.4669881463096211,0.533011853690379,away,True,,,,,,,,
823545,2026-05-21,Toronto Blue Jays,New York Yankees,2,0,0,0.6357221710893999,0.3642778289106001,home,False,,,,,,,,
824031,2026-05-21,Athletics,Los Angeles Angels,3,2,0,0.4605467063075727,0.5394532936924272,away,True,,,,,,,,
825083,2026-05-21,Colorado Rockies,Arizona Diamondbacks,1,2,1,0.6399305032085697,0.3600694967914303,home,True,,,,,,,,
